LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
Cv 12.01         0.616
OM 16.00         0.465

ho  o  oh  os  OM  Oc  Oe  Om  Hq  OJ  OA  OL  OP  OQ
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Ca-OM-Ce-Co    1    0.383         0.000           3.000      GAFF2
Ca-OM-Ce-Hm    1    0.383         0.000           3.000      GAFF2
Ca-OM-Ce-cN    1    0.383         0.000           3.000      GAFF2
Ca-OM-Co-Cd    1    0.383         0.000           3.000      GAFF2
Ca-OM-Co-Co    1    0.800       180.000          -1.000      GAFF2
Ca-OM-Co-Co    1    2.341         0.000          -2.000      QM-FIT   212
Ca-OM-Co-Co    1    0.383         0.000          -3.000      GAFF2
Ca-OM-Co-Co    1    0.275         0.000          -5.000      GAFF2
Ca-OM-Co-Co    1    0.208         0.000           6.000      GAFF2
Ca-OM-Co-Hm    1    1.219         0.000          -1.000      QM-FIT   212
Ca-OM-Co-Hm    1    2.690         0.000          -2.000      GAFF2
Ca-OM-Co-Hm    1    0.383         0.000           3.000      GAFF2
Ca-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ca-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cb-Cr-OM-Cr    1    0.100       180.000          -2.000      GAFF2
Cb-Cr-OM-Cr    1    0.383         0.000           3.000      GAFF2
Cb-Cr-cN-cH    1   -0.224        30.000                 2.000      QM-FIT    77
Cb-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cr-OM    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cx-OM    1    0.156         0.000           3.000      GAFF2
Cb-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Cb-Cr-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Cb-Cr-OM-Cx    1    0.383         0.000           3.000      GAFF2
Cb-Cr-cN-cH    1   -0.224        30.000           2.000      QM-ORI    77
Cb-Cx-OM-Cr    1    0.100       180.000          -2.000      GAFF2
Cb-Cx-OM-Cr    1    0.383         0.000           3.000      GAFF2
Cb-Cx-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Cb-Cx-OM-Cx    1    0.383         0.000           3.000      GAFF2
Cb-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Cd-Cd-cN-cH    1    0.178       180.000           5.000      GAFF2
Cd-Ca-OM-Ce    1    8.834         0.000          -1.000      QM-FIT    47
Cd-Ca-OM-Ce    1    2.700       180.000          -2.000      GAFF2
Cd-Ca-OM-Ce    1   -5.526         0.000          -2.000      GAFF2
Cd-Ca-OM-Ce    1    0.539         0.000           4.000      GAFF2
Cd-Ca-OM-Co    1    0.319        90.000          -1.000      QM-ORI    73
Cd-Ca-OM-Co    1    2.700       180.000          -2.000      GAFF2
Cd-Ca-OM-Co    1   -0.051        90.000          -2.000      GAFF2
Cd-Ca-OM-Co    1   -0.442        30.000          -4.000      GAFF2
Cd-Ca-OM-Co    1    0.464       270.000           5.000      GAFF2
Cd-Ca-Oc-Hq    1    1.679       180.000          -1.000      QM-FIT    39
Cd-Ca-Oc-Hq    1    2.300       180.000          -2.000      GAFF2
Cd-Ca-Oc-Hq    1   -4.813        30.000          -2.000      GAFF2
Cd-Ca-Oc-Hq    1   -0.218       270.000           3.000      GAFF2
Cd-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cd-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Cd-Cd-Ca-OM    1    6.283         0.000          -1.000      QM-FIT   120
Cd-Cd-Ca-OM    1    2.175       180.000          -2.000      GAFF2
Cd-Cd-Ca-OM    1   -5.067         0.000          -2.000      GAFF2
Cd-Cd-Ca-OM    1    0.460         0.000           4.000      GAFF2
Cd-Cd-Ca-Oc    1   -2.370         0.000                 2.000      QM-ORI    22
Cd-Cd-Ca-Oc    1    1.462         0.000           5.000      GAFF2
Cd-Cd-Cd-Cv    1    1.000       180.000           2.000      GAFF2
Cd-Cd-Co-Co    1    0.000         0.000           3.000      GAFF2
Cd-Cd-Co-Cv    1    0.000         0.000           3.000      GAFF2
Cd-Cd-Co-Hm    1   -0.134        60.000          -1.000      QM-FIT   662
Cd-Cd-Co-Hm    1    0.000         0.000          -2.000      GAFF2
Cd-Cd-Co-Hm    1   -0.048       270.000          -3.000      GAFF2
Cd-Cd-Co-Hm    1    0.061        60.000           5.000      GAFF2
Cd-Cd-Co-OM    1    0.000         0.000           2.000      GAFF2
Cd-Cd-Co-Oc    1   -0.367        30.000           2.000      QM-FIT   662
Cd-Cd-Cv-OM    1   -0.060        90.000          -1.000      QM-FIT    89
Cd-Cd-Cv-OM    1    2.175       180.000          -2.000      GAFF2
Cd-Cd-Cv-OM    1    0.031       180.000           5.000      GAFF2
Cd-Cd-Cv-Oc    1    3.639       180.000          -2.000      QM-FIT    30
Cd-Cd-Cv-Oc    1    0.020       180.000          -3.000      GAFF2
Cd-Cd-Cv-Oc    1   -0.322       180.000           4.000      GAFF2
Cd-Cd-Cx-Hx    1   -1.118         0.000          -2.000      QM-FIT    69
Cd-Cd-Cx-Hx    1   -1.035         0.000           4.000      GAFF2
Cd-Cd-Cx-Oz    1   -7.243         0.000          -1.000      QM-FIT    69
Cd-Cd-Cx-Oz    1    2.175       180.000          -2.000      GAFF2
Cd-Cd-Cx-Oz    1    2.183         0.000          -3.000      GAFF2
Cd-Cd-Cx-Oz    1    0.827         0.000          -4.000      GAFF2
Cd-Cd-Cx-Oz    1   -0.128         0.000           5.000      GAFF2
Cd-Cd-cN-cH    1    0.260       180.000          -4.000      QM-FIT   748
Cd-Cd-cN-cH    1    0.178       180.000           5.000      GAFF2
Cd-Co-Ca-Oc    1    0.093       270.000          -1.000      QM-FIT    17
Cd-Co-Ca-Oc    1    0.000       180.000          -2.000      GAFF2
Cd-Co-Ca-Oc    1   -0.433       270.000           5.000      GAFF2
Cd-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cd-Co-Co-cH    1    0.156         0.000           3.000      GAFF2
Cd-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Cd-Co-Cv-Oc    1    0.000       180.000           2.000      GAFF2
Cd-Co-OM-Cv    1    0.383         0.000           3.000      GAFF2
Cd-Co-Oc-Hq    1   -8.318         0.000          -1.000      QM-FIT   666
Cd-Co-Oc-Hq    1    0.167         0.000          -3.000      GAFF2
Cd-Co-Oc-Hq    1    0.792         0.000           3.000      GAFF2
Cd-Cv-OM-Ce    1    6.178       180.000          -2.000      QM-FIT    91
Cd-Cv-OM-Ce    1    7.031       180.000           3.000      GAFF2
Cd-Cv-OM-Co    1    2.700       180.000           2.000      GAFF2
Cd-Cv-Oc-Hq    1    1.351       180.000          -1.000      QM-FIT    28
Cd-Cv-Oc-Hq    1    2.300       180.000          -2.000      GAFF2
Cd-Cv-Oc-Hq    1    0.272       180.000           4.000      GAFF2
Cd-cN-cH-Co    1    3.625       180.000           2.000      GAFF2
Ce-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ce-Ce-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ce-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Ce-Ce-cN-cH    1    0.000         0.000           2.000      GAFF2
Ce-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ce-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ce-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Ce-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Ce-Co-cN-cH    1    0.000         0.000           2.000      GAFF2
Ce-Ct-Co-Hm    1    0.156         0.000           3.000      GAFF2
Ce-Ct-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ce-OM-Ca-Oc    1    9.482         0.000          -1.000      QM-FIT    47
Ce-OM-Ca-Oc    1    2.700       180.000           2.000      GAFF2
Ce-OM-Ca-cN    1    2.700       180.000           2.000      GAFF2
Ce-OM-Cv-Oc    1   -1.963       180.000          -1.000      QM-FIT    91
Ce-OM-Cv-Oc    1    2.700       180.000          -2.000      GAFF2
Ce-OM-Cv-Oc    1    7.317       180.000          -3.000      GAFF2
Ce-OM-Cv-Oc    1   -0.646       180.000          -4.000      GAFF2
Ce-OM-Cv-Oc    1    1.128       180.000           5.000      GAFF2
Ce-OM-Cv-cN    1    5.728        60.000          -1.000      QM-FIT   125
Ce-OM-Cv-cN    1    2.700       180.000          -2.000      GAFF2
Ce-OM-Cv-cN    1   -0.211        30.000           6.000      GAFF2
Ce-Oe-cE-cH    1    1.565       180.000          -2.000      QM-ORI   143
Ce-Oe-cE-cH    1   -2.449        30.000           3.000      GAFF2
Ce-Oe-cE-cM    1   -1.620       180.000          -1.000      QM-FIT    46
Ce-Oe-cE-cM    1    0.900       180.000          -2.000      GAFF2
Ce-Oe-cE-cM    1    0.976       180.000          -2.000      GAFF2
Ce-Oe-cE-cM    1   -0.474       180.000           4.000      GAFF2
Ce-Oe-cE-co    1   -0.042        60.000          -1.000      QM-ORI   132
Ce-Oe-cE-co    1    0.900       180.000          -2.000      GAFF2
Ce-Oe-cE-co    1    0.844         0.000           3.000      GAFF2
Ce-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ce-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cm-Ca-OM-Co    1    0.000         0.000          -1.000      GAFF2
Cm-Ca-OM-Co    1    2.700       180.000          -2.000      GAFF2
Cm-Ca-OM-Co    1    1.150         0.000           3.000      GAFF2
Cm-Cv-OM-Co    1    0.000         0.000          -1.000      GAFF2
Cm-Cv-OM-Co    1    2.700       180.000          -2.000      GAFF2
Cm-Cv-OM-Co    1    1.150         0.000           3.000      GAFF2
Cm-OM-cM-cE    1   -0.479         0.000          -1.000      QM-FIT    72
Cm-OM-cM-cE    1    0.900       180.000          -2.000      GAFF2
Cm-OM-cM-cE    1   -4.532         0.000          -2.000      GAFF2
Cm-OM-cM-cE    1    0.132         0.000           4.000      GAFF2
Cm-OM-cM-cH    1   -1.470         0.000          -1.000      QM-FIT    72
Cm-OM-cM-cH    1    0.900       180.000          -2.000      GAFF2
Cm-OM-cM-cH    1    1.805         0.000          -2.000      GAFF2
Cm-OM-cM-cH    1   -0.721         0.000          -3.000      GAFF2
Cm-OM-cM-cH    1   -0.466         0.000          -3.000      GAFF2
Cm-OM-cM-cH    1    0.130         0.000           5.000      GAFF2
Cm-Om-cM-cE    1   -0.694       180.000          -1.000      QM-ORI   239
Cm-Om-cM-cE    1    0.900       180.000          -2.000      GAFF2
Cm-Om-cM-cE    1   -0.032       180.000           5.000      GAFF2
Cm-Om-cM-cH    1   -1.490         0.000          -2.000      QM-FIT   431
Cm-Om-cM-cH    1   -0.466         0.000          -3.000      GAFF2
Cm-Om-cM-cH    1    0.130         0.000           5.000      GAFF2
Cm-Om-cM-co    1    2.055         0.000          -1.000      QM-FIT   431
Cm-Om-cM-co    1    0.900       180.000          -2.000      GAFF2
Cm-Om-cM-co    1   -0.194         0.000          -4.000      GAFF2
Cm-Om-cM-co    1    0.202         0.000          -5.000      GAFF2
Cm-Om-cM-co    1    0.117         0.000           6.000      GAFF2
Cm-Om-co-cH    1    0.900       180.000           2.000      GAFF2
Cm-Om-co-co    1    0.900       180.000           2.000      GAFF2
Co-Ca-Oc-Hq    1   -0.528        90.000          -1.000      QM-ORI    17
Co-Ca-Oc-Hq    1    2.300       180.000          -2.000      GAFF2
Co-Ca-Oc-Hq    1   -4.493         0.000          -2.000      GAFF2
Co-Ca-Oc-Hq    1   -0.401        30.000           3.000      GAFF2
Co-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Co-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Co-Cd-Ca-Oc    1    2.175       180.000          -2.000      GAFF2
Co-Cd-Ca-Oc    1    0.047        60.000          -5.000      QM-ORI    17
Co-Cd-Ca-Oc    1   -0.008        90.000           6.000      GAFF2
Co-Cd-Cv-Oc    1    2.175       180.000           2.000      GAFF2
Co-Ce-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Co-Ce-Ce-Oe    1    0.156         0.000           3.000      GAFF2
Co-Ce-Ce-cN    1    0.156         0.000           3.000      GAFF2
Co-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Co-Ce-Co-Oc    1    0.156         0.000           3.000      GAFF2
Co-Ce-Co-cN    1    0.156         0.000           3.000      GAFF2
Co-Ce-Cx-Hx    1    0.000       180.000           2.000      GAFF2
Co-Ce-Cx-Oz    1    0.000       180.000           2.000      GAFF2
Cv-OM-Ce-Co    1    0.800       180.000          -1.000      GAFF2
Cv-OM-Ce-Co    1    0.383         0.000           3.000      GAFF2
Co-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Co-Ce-cN-cH    1    0.718       180.000          -1.000      QM-FIT   154
Co-Ce-cN-cH    1    0.000         0.000          -2.000      GAFF2
Co-Ce-cN-cH    1   -0.076       180.000           3.000      GAFF2
Co-Co-Ca-Oc    1    0.000       180.000          -2.000      GAFF2
Co-Co-Ca-Oc    1   -0.336       270.000          -4.000      QM-FIT    17
Co-Co-Ca-Oc    1   -1.138       270.000           5.000      GAFF2
Co-Co-Cd-Cv    1    0.000         0.000           3.000      GAFF2
Co-Co-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Co-Co-Ce-OM    1    0.156         0.000           3.000      GAFF2
Co-Co-Ce-Oe    1    0.156         0.000           3.000      GAFF2
Co-Co-Ce-cN    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-OM    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Co-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Co-Co-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Co-Co-Cr-OM    1    0.156         0.000           3.000      GAFF2
Co-Co-Cr-cN    1    0.200       180.000          -1.000      GAFF2
Co-Co-Cr-cN    1    0.250       180.000          -2.000      GAFF2
Co-Co-Cr-cN    1    0.180         0.000           3.000      GAFF2
Co-Co-Cv-Oc    1    0.000       180.000           2.000      GAFF2
Co-Co-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Co-Co-Cx-OM    1    0.156         0.000           3.000      GAFF2
Co-Co-Cx-cN    1    0.200       180.000          -1.000      GAFF2
Co-Co-Cx-cN    1    0.250       180.000          -2.000      GAFF2
Co-Co-Cx-cN    1    0.180         0.000           3.000      GAFF2
Co-Co-OM-Cv    1    0.800       180.000          -1.000      GAFF2
Co-Co-OM-Cv    1    0.383         0.000           3.000      GAFF2
Co-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Co-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Co-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Co-Co-cH-cH    1    0.000         0.000           2.000      GAFF2
Co-Co-cH-cM    1    0.000         0.000           2.000      GAFF2
Co-Co-cH-cN    1    0.000         0.000           2.000      GAFF2
Co-Co-cH-co    1    0.000         0.000           2.000      GAFF2
Co-Co-cN-cH    1   -0.557        30.000           2.000      QM-FIT   352
Co-Cr-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cr-OM    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cr-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-OM    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
Co-Cr-OM-Cr    1    0.100       180.000          -2.000      GAFF2
Co-Cr-OM-Cr    1    0.383         0.000           3.000      GAFF2
Co-Cr-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Co-Cr-OM-Cx    1    0.383         0.000           3.000      GAFF2
Co-Cr-Oe-cE    1   -0.500        90.000          -2.000      QM-FIT     5
Co-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Co-Cr-Oe-cE    1   -0.322       180.000           6.000      GAFF2
Co-Cr-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Co-Cr-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Co-Cr-cN-Cr    1    0.180         0.000           3.000      GAFF2
Co-Cr-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Co-Cr-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Co-Cr-cN-Cx    1    0.180         0.000           3.000      GAFF2
Co-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Co-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Co-Cr-cN-cH    1    0.156         0.000           3.000  # original c2-c5-c5-c3 (atoms 21-23-24-26, k=0.156)      GAFF2
Co-Ct-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Co-Ct-Ce-Oe    1    0.156         0.000           3.000      GAFF2
Co-Ct-Ce-cN    1    0.156         0.000           3.000      GAFF2
Co-Ct-Ct-Hm    1    0.160         0.000           3.000      GAFF2
Co-Ct-Ct-cN    1    0.156         0.000           3.000      GAFF2
Co-Cv-Oc-Hq    1    2.300       180.000           2.000      GAFF2
Co-Cx-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-OM    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-OM    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-Oe    1    0.156         0.000           3.000      GAFF2
Co-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
Co-Cx-OM-Cr    1    0.100       180.000          -2.000      GAFF2
Co-Cx-OM-Cr    1    0.383         0.000           3.000      GAFF2
Co-Cx-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Co-Cx-OM-Cx    1    0.383         0.000           3.000      GAFF2
Co-Cx-Oe-cE    1    3.910         0.000          -1.000      QM-FIT    57
Co-Cx-Oe-cE    1   -4.885         0.000          -2.000      GAFF2
Co-Cx-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Co-Cx-Oe-cE    1   -1.653         0.000          -3.000      GAFF2
Co-Cx-Oe-cE    1   -0.202         0.000           6.000      GAFF2
Co-Cx-Oe-co    1    2.700       180.000           2.000      GAFF2
Co-Cx-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Co-Cx-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Co-Cx-cN-Cr    1    0.180         0.000           3.000      GAFF2
Co-Cx-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Co-Cx-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Co-Cx-cN-Cx    1    0.180         0.000           3.000      GAFF2
Co-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Co-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Co-OM-Ca-Oc    1    1.400       180.000          -1.000      GAFF2
Co-OM-Ca-Oc    1   -0.625       270.000          -2.000      QM-FIT   140
Co-OM-Ca-Oc    1   -0.565        30.000          -3.000      GAFF2
Co-OM-Ca-Oc    1    0.505        30.000           4.000      GAFF2
Co-OM-Ca-cN    1    1.197         0.000          -1.000      QM-FIT   140
Co-OM-Ca-cN    1    2.700       180.000          -2.000      GAFF2
Co-OM-Ca-cN    1   -5.657         0.000          -2.000      GAFF2
Co-OM-Ca-cN    1   -0.190         0.000          -4.000      GAFF2
Co-OM-Ca-cN    1   -0.121        60.000           5.000      GAFF2
Co-OM-Cv-Oc    1    1.400       180.000          -1.000      GAFF2
Co-OM-Cv-Oc    1    2.700       180.000           2.000      GAFF2
Co-OM-Cv-cN    1    2.700       180.000           2.000      GAFF2
Co-Oe-cE-cH    1   -8.475       270.000          -1.000      QM-FIT    18
Co-Oe-cE-cH    1    0.900       180.000          -2.000      GAFF2
Co-Oe-cE-cH    1   -1.462         0.000           2.000      GAFF2
Co-cH-cH-HR    1    3.625       180.000           2.000      GAFF2
Co-cH-cH-co    1    3.625       180.000           2.000      GAFF2
Co-cH-cM-Om    1    3.625       180.000           2.000      GAFF2
Co-cH-cM-co    1    3.625       180.000           2.000      GAFF2
Co-cH-cN-cH    1    3.625       180.000           2.000      GAFF2
Co-cH-co-Oc    1    3.625       180.000           2.000      GAFF2
Co-cH-co-Om    1    3.625       180.000           2.000      GAFF2
Co-cH-co-co    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Co-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cr-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cb-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-Cb-Cb-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-Cb-Cb-Cr    1    0.180         0.000           3.000      GAFF2
Cr-Cb-Cb-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-Cb-Cb-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-Cb-Cb-Cx    1    0.180         0.000           3.000      GAFF2
Cr-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cx-OM    1    0.156         0.000           3.000      GAFF2
Cr-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Cr-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cr-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cr-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Cr-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Cr-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cr-Cr-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cr-Cr-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cr-Cr-OM-Cr    1    0.100       180.000          -2.000      GAFF2
Cr-Cr-OM-Cr    1    0.383         0.000           3.000      GAFF2
Cr-Cr-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-Cr-OM-Cx    1    0.383         0.000           3.000      GAFF2
Cr-Cr-Oe-cE    1   -6.267       270.000          -2.000      QM-FIT     5
Cr-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Cr-Cr-Oe-cE    1   -2.479       180.000          -3.000      GAFF2
Cr-Cr-Oe-cE    1    1.862        90.000           5.000      GAFF2
Cr-Cr-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-Cr-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-Cr-cN-Cr    1    0.180         0.000           3.000      GAFF2
Cr-Cr-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-Cr-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-Cr-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cr-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Cr-Cr-cN-cH    1   -8.074        90.000          -1.000      QM-FIT   318
Cr-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Cr-Cr-cN-cH    1   -0.504         0.000           3.000      GAFF2
Cr-Cx-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cr-Cx-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cr-Cx-OM-Cr    1    0.100       180.000          -2.000      GAFF2
Cr-Cx-OM-Cr    1    0.383         0.000           3.000      GAFF2
Cr-Cx-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-Cx-OM-Cx    1    0.383         0.000           3.000      GAFF2
Cr-Cx-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cr-Cx-cN-Cr    1    0.200       180.000          -1.000      GAFF2
Cr-Cx-cN-Cr    1    0.250       180.000          -2.000      GAFF2
Cr-Cx-cN-Cr    1    0.180         0.000           3.000      GAFF2
Cr-Cx-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-Cx-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-Cx-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cr-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Cr-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Cr-OM-Cr-cN    1    0.383         0.000           3.000      GAFF2
Cr-OM-Cr-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-OM-Cr-Cx    1    0.383         0.000           3.000      GAFF2
Cr-OM-Cx-Cx    1    0.100       180.000          -2.000      GAFF2
Cr-OM-Cx-Cx    1    0.383         0.000           3.000      GAFF2
Cr-OM-Cx-Hr    1    0.383         0.000           3.000      GAFF2
Cr-OM-Cx-cN    1    0.383         0.000           3.000      GAFF2
Cr-Oe-cE-cE    1    0.900       180.000           2.000      GAFF2
Cr-Oe-cE-cH    1    3.717       180.000          -1.000      QM-FIT    13
Cr-Oe-cE-cH    1    0.900       180.000          -2.000      GAFF2
Cr-Oe-cE-cH    1    5.718       180.000          -2.000      GAFF2
Cr-Oe-cE-cH    1   -3.353       180.000          -3.000      GAFF2
Cr-Oe-cE-cH    1    2.049       180.000           4.000      GAFF2
Cr-Oe-cE-cM    1    7.619       270.000          -1.000      QM-ORI     2
Cr-Oe-cE-cM    1    0.900       180.000          -2.000      GAFF2
Cr-Oe-cE-cM    1    6.232       180.000          -2.000      GAFF2
Cr-Oe-cE-cM    1   -0.522         0.000          -5.000      GAFF2
Cr-Oe-cE-cM    1    0.275        60.000           6.000      GAFF2
Cr-Oe-cE-cN    1    0.900       180.000          -2.000      GAFF2
Cr-Oe-cE-cN    1   -4.465       180.000          -3.000      QM-FIT    13
Cr-Oe-cE-cN    1   -1.282       180.000           6.000      GAFF2
Cr-Oe-cE-co    1    0.900       180.000           2.000      GAFF2
Cr-cN-Cr-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-cN-Cr-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-cN-Cr-Cx    1    0.180         0.000           3.000      GAFF2
Cr-cN-Cr-Hr    1    0.160         0.000           3.000      GAFF2
Cr-cN-Cr-OM    1    0.156         0.000           3.000      GAFF2
Cr-cN-Cx-Cx    1    0.200       180.000          -1.000      GAFF2
Cr-cN-Cx-Cx    1    0.250       180.000          -2.000      GAFF2
Cr-cN-Cx-Cx    1    0.180         0.000           3.000      GAFF2
Cr-cN-Cx-Hr    1    0.160         0.000           3.000      GAFF2
Cr-cN-Cx-OM    1    0.156         0.000           3.000      GAFF2
Cr-cN-cE-Oe    1    3.625       180.000           2.000      GAFF2
Cr-cN-cE-cH    1    3.625       180.000           2.000      GAFF2
