h9-c8-cg-ng    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-ng-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
ng-cG-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-cG-ng    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
ng-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-hC    1    0.160    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-hC    1    0.150    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-cG    1    0.160    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-ng    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-ng-h7    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-ng-h7    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
h7-ng-cg-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
h7-ng-cg-c9    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
h7-ng-cg-og    1    2.500  180.000  -2.0    SCEE=1.200048 SCNB=2.0
h7-ng-cg-og    1    2.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-cE-h9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
ng-cg-cG-hC    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-cG-hC    1    0.080  180.000  -3.0    SCEE=1.200048 SCNB=2.0
og-cg-cG-hC    1    0.800    0.000   1.0    SCEE=1.200048 SCNB=2.0
cg-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-c9-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
sG-c9-c9-h9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-nH-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-nH-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-ng-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cW-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
sS-c9-c9-h9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-cG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
n9-c9-c9-h9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-c9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-c7    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-nH-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-cG-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-nH-h7    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-nH-h7    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-nH-c9    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nH-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
h7-nH-c9-c9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
h7-nH-cG-cT    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
h7-nH-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-o8    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-nH    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
nH-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-n9-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
n9-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
h7-nH-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-sG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c7-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-c9-c9-h9    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cE-cT-h9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cE-cT-h9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cE-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cT-cE-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-c9    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
h9-cT-cG-nH    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
h9-cT-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-sG-og    1    0.144    0.000   3.0    SCEE=1.200048 SCNB=2.0
nH-cE-cE-h9    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cE-cE-h9    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
o8-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-sG    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c7-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c7-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c8-c7-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c7-c8-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cg-c8-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
hC-cG-cg-ng    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
hC-cG-cg-og    1    0.080  180.000  -3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cg-og    1    0.800    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cE-cF-h9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cE-cF-h9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cE-cF-cF    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-c7-h9    1    2.550  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c7-c8-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-o8-cG-hG    1    0.383    0.000   3.0    SCEE=1.200048 SCNB=2.0
o8-cG-cG-hC    1    0.250    0.000  -1.0    SCEE=1.200048 SCNB=2.0
o8-cG-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c7-c8-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-c7-c8-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c8-cg-o8    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cF-cF-h9    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cF-cF-cT    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cF-cF-h9    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cF-cT-nH    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cF-cT-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cF-cF-cE    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cE-cE-h9    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cE-cE-cT    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cE-cE-h9    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cE-cT-nH    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-cE-cT-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cT-nH-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-nH-h7    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
h7-nH-cG-fg    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cW-cW-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cW-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-cg    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c9-c9-h9    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cg-o9-h8    1    2.300  180.000   2.0    SCEE=1.200048 SCNB=10000000000.0
og-cg-o9-h8    1    2.300  180.000  -2.0    SCEE=1.200048 SCNB=10000000000.0
og-cg-o9-h8    1    1.900    0.000   1.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-cE    1    3.625  180.000   2.0    SCEE=1.200048 SCNB=2.0
h9-c9-c9-cW    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cT-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-CT-cg-og    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
N -CT-cg-og    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
CT-cG-cG-cG    1    0.180    0.000  -3.0    SCEE=1.200048 SCNB=2.0
CT-cG-cG-cG    1    0.250  180.000  -2.0    SCEE=1.200048 SCNB=2.0
CT-cG-cG-cG    1    0.200  180.000   1.0    SCEE=1.200048 SCNB=2.0
cG-cG-ng-cg    1    0.500  180.000  -4.0    SCEE=1.200048 SCNB=2.0
cG-cG-ng-cg    1    0.150  180.000  -3.0    SCEE=1.200048 SCNB=2.0
cG-cG-ng-cg    1    0.530    0.000   1.0    SCEE=1.200048 SCNB=2.0
cG-ng-cg-og    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
H1-CT-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
H1-CT-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
N -CT-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cg-CT-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cg-CT-N -H     1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
H1-CT-cg-og    1    0.080  180.000  -3.0    SCEE=1.200048 SCNB=2.0
H1-CT-cg-og    1    0.800    0.000   1.0    SCEE=1.200048 SCNB=2.0
CT-cG-cG-hC    1    0.160    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-ng-cg    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cF-cF-cG    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cF-cE-cF    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cF-cE-cF    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cF-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cF-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cF-cE-cF-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-cF-cE-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cF-cE-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cG-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-cG-cG-cF    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
h9-cF-cF-cG    1    1.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cF-cE-h9    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cF-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cE-cF-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
h9-cE-cF-cE    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cF-cG-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-cG-cF    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
C -CT-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
C -CT-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
nG-CT-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
nG-CT-C -O     1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
HP-CT-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
HP-CT-cG-cG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
nG-CT-cG-hC    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
HP-CT-nG-h7    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cG-CT-nG-h7    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
C -CT-nG-h7    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
HP-CT-C -O     1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-c9-cE-nT    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-c9-cG-CT    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
c9-cG-CT-C     1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cG-CT-N     1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cE-nT-o8    1    6.650  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cE-nT-o8    1    4.150  180.000   2.0    SCEE=1.200048 SCNB=2.0
cE-nT-o8-cG    1    3.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
nT-o8-cG-cg    1    0.383    0.000   3.0    SCEE=1.200048 SCNB=2.0
o8-cG-cg-og    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
o8-cG-cg-ng    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cg-ng-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
c9-cG-CT-H1    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-CT-H1    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-CT-C     1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-CT-N     1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cE-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nT-cE-cG-hC    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
nT-o8-cG-hG    1    0.383    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-cg-og    1    0.080  180.000  -3.0    SCEE=1.200048 SCNB=2.0
hG-cG-cg-og    1    0.800    0.000   1.0    SCEE=1.200048 SCNB=2.0
hG-cG-cg-ng    1    0.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-cg-ng-h7    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-ng-h7    1    2.500  180.000  -2.0    SCEE=1.200048 SCNB=2.0
og-cg-ng-h7    1    2.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
h7-ng-cG-hG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
h7-ng-cG-cG    1    0.000    0.000   1.0    SCEE=1.200048 SCNB=2.0
cg-CT-cG-sS    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cg-CT-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
cg-c7-sS-cG    1    1.100  180.000   2.0    SCEE=1.200048 SCNB=2.0
c8-c7-sS-cG    1    1.100  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-cg-ng-cg    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-cg-ng-cG    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-ng-cg-c8    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-ng-cg-c8    1    2.500  180.000   2.0    SCEE=1.200048 SCNB=2.0
ng-cg-c8-c7    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-c8-c7    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-sS-cG-CT    1    0.333    0.000   3.0    SCEE=1.200048 SCNB=2.0
sS-cG-CT-N     1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
sS-cG-CT-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
ng-cg-c8-h9    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-c8-h9    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
c7-sS-cG-hG    1    0.333    0.000   3.0    SCEE=1.200048 SCNB=2.0
sS-cG-CT-H1    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-CT-N     1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-CT-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-cG-CT-H1    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
nG-CT-cG-sS    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
HP-CT-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
HP-CT-cG-sS    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
nG-CT-cG-hG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cG-CT-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-CT-cg    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cG-CT-nG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
c9-cG-CT-HP    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-CT-HP    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hC-cG-CT-nG    1    0.156    0.000   3.0    SCEE=1.200048 SCNB=2.0
hG-c8-c7-h9    1    0.15     0.0     3.0    SCEE=1.200048 SCNB=2.0
og-cg-c8-hG    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
ng-cg-c8-hG    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
ng-cg-c7-h9    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
og-cg-c7-h9    1    2.875  180.000   2.0    SCEE=1.200048 SCNB=2.0
cg-c7-c8-hG    1    4.000  180.000   2.0    SCEE=1.200048 SCNB=2.0
cG-sS-c7-h9    3    1.000    0.000   3.0    SCEE=1.200048 SCNB=2.0
sS-c7-c8-hG    9    1.400    0.000   3.0    SCEE=1.200048 SCNB=2.0

IMPROPER
sS-c7-c8-cg    1.100  180.000   2.0
c7-ng-cg-og   10.500  180.000   2.0
c8-ng-cg-og   10.500  180.000   2.0
cg-cg-ng-cG    1.100  180.000   2.0
cG-ng-cg-og   10.500  180.000   2.0
c9-c9-c9-sS    1.100  180.000   2.0
c9-c9-c9-c9    1.100  180.000   2.0
c9-c9-c9-n9    1.100  180.000   2.0
c9-c9-n9-cG    1.100  180.000   2.0
cG-c9-c9-c9    1.100  180.000   2.0
nH-c9-c9-c9    1.100  180.000   2.0
c9-c9-c9-cE    1.100  180.000   2.0
c9-nH-cG-cG    1.100  180.000   2.0
c9-cE-cG-cT    1.100  180.000   2.0
c9-c9-c9-o8    1.100  180.000   2.0
c9-c9-c9-nH    1.100  180.000   2.0
n9-c9-c9-c9    1.100  180.000   2.0
c9-c9-c9-c7    1.100  180.000   2.0
c7-c8-cg-cg    1.100  180.000   2.0
c9-c9-c9-cW    1.100  180.000   2.0
c9-c9-c9-sG    1.100  180.000   2.0
c9-c9-cW-cW    1.100  180.000   2.0
c9-c9-c9-cG    1.100  180.000   2.0
c7-c8-cG-cg    1.100  180.000   2.0
c8-og-cg-o8   10.500  180.000   2.0
sS-c9-c9-c9    1.100  180.000   2.0
nH-cE-cE-cG    1.100  180.000   2.0
cE-nH-c9-cG    1.100  180.000   2.0
cG-c9-nH-cE    1.100  180.000   2.0
cT-cG-nH-c9    1.100  180.000   2.0
nH-cT-cE-cG    1.100  180.000   2.0
nH-cT-cF-cG    1.100  180.000   2.0
c8-c7-c9-cG    1.100  180.000   2.0
c9-cW-cW-c9    1.100  180.000   2.0
cW-c9-c9-c9    1.100  180.000   2.0
cW-c9-cW-c9    1.100  180.000   2.0
cg-cW-c9-c9    1.100  180.000   2.0
cW-cW-c9-c9    1.100  180.000   2.0
o8-c9-c9-c9    1.100  180.000   2.0
c9-c7-c9-cG    1.100  180.000   2.0
c7-c9-c9-c9    1.100  180.000   2.0
c9-c9-cW-cg    1.100  180.000   2.0
c9-c9-c9-cg    1.100  180.000   2.0
c9-og-cg-o9   10.500  180.000   2.0
c9-og-cg-og    1.100  180.000   2.0
h9-c8-c7-cg    1.100  180.000   2.0
c9-c9-cE-h9    1.100  180.000   2.0
h7-ng-cG-cg    1.100  180.000   2.0
c9-c9-c9-h9    1.100  180.000   2.0
h7-nH-c9-cG    1.100  180.000   2.0
c9-c8-c7-h9    1.100  180.000   2.0
cE-cF-cE-h9    1.100  180.000   2.0
cE-cF-cF-h9    1.100  180.000   2.0
cT-cF-cF-h9    1.100  180.000   2.0
h9-cF-cF-cE    1.100  180.000   2.0
cT-cE-cE-h9    1.100  180.000   2.0
h9-cT-cE-cG    1.100  180.000   2.0
cG-c9-nH-h7    1.100  180.000   2.0
c9-h7-nH-h7    1.100  180.000   2.0
c9-cW-c9-h9    1.100  180.000   2.0
cW-c9-c9-h9    1.100  180.000   2.0
CT-og-cg-og    1.100  180.000   2.0
cg-c7-c8-h9    1.100  180.000   2.0
cF-cF-cE-cG    1.100  180.000   2.0
cE-cF-cE-cG    1.100  180.000   2.0
cF-cF-cE-h9    1.100  180.000   2.0
cE-c9-c9-c9    1.100  180.000   2.0
cG-c9-cE-nT    1.100  180.000   2.0
cg-cG-ng-h7    1.100  180.000   2.0
og-cg-ng-c8   10.500  180.000   2.0

NONB
CT    1.9080   0.1094
H1    1.3870   0.0157
C     1.9080   0.0860
O     1.6612   0.2100
cG    1.9080   0.1094
hG    1.3870   0.0157
sS    2.0000   0.2500
c7    1.9080   0.0860
c8    1.9080   0.0860
h9    1.4590   0.0150
cg    1.9080   0.0860
og    1.6612   0.2100
ng    1.8240   0.1700
hC    1.4870   0.0157
h7    0.6000   0.0157
N     1.8240   0.1700
H     0.6000   0.0157
c9    1.9080   0.0860
cW    1.9080   0.0860
o8    1.6837   0.1700
nH    1.8240   0.1700
fg    1.7500   0.0610
n9    1.8240   0.1700
cE    1.9080   0.0860
cF    1.9080   0.0860
cT    1.9080   0.0860
sG    2.0000   0.2500
o9    1.7210   0.2104
h8    0.0000   0.0000
HP    1.1000   0.0157
nG    1.8240   0.1700
nT    1.8240   0.1700
